Emotion,Time,Weather,Playlist
Nervous,Morning,Rainy,4
Lazy,Study,Rainy,12
Neutral,Study,Rainy,15
Lazy,Evening,Rainy,9
Lazy,Study,Sunny,11
Lazy,Morning,Sunny,11
Nervous,Evening,Rainy,4
Aggressive,Evening,Sunny,6
Lazy,Morning,Sunny,12
Nervous,Study,Rainy,1
Nervous,Evening,Sunny,3
Nervous,Study,Rainy,4
Nervous,Study,Rainy,4
Neutral,Night,Rainy,14
Aggressive,Study,Rainy,6
Nervous,Evening,Rainy,2
Lazy,Study,Sunny,9
Neutral,Study,Sunny,16
Aggressive,Morning,Rainy,8
Aggressive,Morning,Rainy,5
Aggressive,Study,Sunny,7
Nervous,Study,Sunny,2
Neutral,Night,Sunny,13
Aggressive,Evening,Rainy,5
Lazy,Night,Sunny,9
Neutral,Study,Sunny,14
Lazy,Night,Sunny,11
Nervous,Morning,Rainy,2
Nervous,Study,Rainy,2
Aggressive,Morning,Sunny,7
Aggressive,Evening,Sunny,8
Neutral,Evening,Sunny,16
Aggressive,Morning,Sunny,8
Nervous,Study,Sunny,3
Nervous,Night,Rainy,2
Nervous,Evening,Rainy,1
Aggressive,Night,Rainy,5
Lazy,Morning,Sunny,12
Lazy,Evening,Sunny,10
Nervous,Morning,Sunny,4
Nervous,Morning,Rainy,4
Lazy,Morning,Sunny,12
Lazy,Study,Rainy,12
Aggressive,Morning,Sunny,6
Lazy,Night,Sunny,12
Neutral,Evening,Rainy,16
Aggressive,Night,Sunny,7
Neutral,Night,Sunny,14
Neutral,Morning,Sunny,14
Lazy,Morning,Rainy,9
Neutral,Evening,Rainy,13
Neutral,Evening,Rainy,14
Lazy,Evening,Sunny,10
Aggressive,Evening,Rainy,5
Lazy,Night,Rainy,12
Lazy,Study,Sunny,10
Aggressive,Morning,Sunny,7
Nervous,Study,Rainy,3
Nervous,Study,Sunny,2
Nervous,Study,Sunny,1
Aggressive,Evening,Sunny,7
Aggressive,Study,Sunny,6
Lazy,Morning,Rainy,10
Lazy,Evening,Rainy,11
Neutral,Study,Rainy,16
Aggressive,Study,Rainy,6
Neutral,Study,Rainy,14
Aggressive,Morning,Rainy,7
Nervous,Evening,Sunny,2
Lazy,Morning,Rainy,10
Lazy,Morning,Rainy,10
Aggressive,Study,Sunny,6
Nervous,Morning,Rainy,2
Lazy,Night,Rainy,12
Nervous,Study,Sunny,2
Aggressive,Night,Rainy,5
Lazy,Morning,Sunny,10
Aggressive,Study,Rainy,8
Aggressive,Study,Sunny,5
Lazy,Evening,Rainy,11
Lazy,Morning,Rainy,9
Nervous,Night,Rainy,2
Nervous,Morning,Sunny,2
Neutral,Study,Rainy,13
Neutral,Evening,Sunny,14
Aggressive,Night,Rainy,6
Neutral,Evening,Sunny,14
Lazy,Night,Rainy,10
Nervous,Study,Rainy,3
Lazy,Night,Sunny,11
Aggressive,Study,Rainy,6
Nervous,Night,Rainy,4
Lazy,Study,Sunny,10
Lazy,Morning,Rainy,10
Nervous,Evening,Sunny,4
Nervous,Night,Sunny,2
Aggressive,Night,Sunny,8
Lazy,Night,Rainy,10
Lazy,Evening,Rainy,12
Aggressive,Evening,Sunny,5
Neutral,Night,Rainy,14
Neutral,Night,Rainy,16
Nervous,Study,Rainy,3
Neutral,Evening,Sunny,13
Lazy,Study,Sunny,10
Nervous,Study,Sunny,3
Lazy,Night,Rainy,9
Neutral,Night,Rainy,14
Neutral,Evening,Sunny,16
Neutral,Evening,Rainy,13
Lazy,Morning,Sunny,12
Neutral,Study,Sunny,16
Nervous,Evening,Rainy,4
Lazy,Night,Rainy,12
Lazy,Morning,Sunny,12
Neutral,Evening,Sunny,13
Aggressive,Morning,Rainy,8
Lazy,Night,Sunny,11
Lazy,Evening,Rainy,12
Nervous,Evening,Rainy,3
Aggressive,Night,Rainy,6
Aggressive,Evening,Rainy,5
Lazy,Study,Rainy,9
Neutral,Evening,Sunny,16
Aggressive,Night,Sunny,6
Lazy,Study,Sunny,9
Nervous,Study,Rainy,2
Nervous,Study,Rainy,4
Nervous,Morning,Sunny,2
Nervous,Study,Rainy,2
Nervous,Night,Sunny,2
Aggressive,Study,Sunny,6
Aggressive,Study,Rainy,5
Nervous,Evening,Rainy,3
Lazy,Night,Sunny,10
Nervous,Morning,Sunny,1
Lazy,Study,Rainy,11
Aggressive,Evening,Sunny,5
Lazy,Study,Rainy,12
Lazy,Morning,Sunny,9
Aggressive,Evening,Rainy,8
Nervous,Study,Rainy,3
Nervous,Night,Sunny,3
Neutral,Evening,Rainy,13
Neutral,Evening,Rainy,13
Aggressive,Morning,Rainy,8
Nervous,Evening,Sunny,2
Neutral,Study,Sunny,13
Aggressive,Morning,Rainy,5
Lazy,Night,Rainy,11
Nervous,Night,Sunny,4
Neutral,Morning,Rainy,14
Aggressive,Evening,Sunny,8
Aggressive,Night,Rainy,7
Nervous,Night,Sunny,4
Nervous,Study,Sunny,4
Nervous,Evening,Sunny,2
Nervous,Study,Sunny,4
Nervous,Study,Sunny,1
Lazy,Morning,Sunny,12
Lazy,Morning,Rainy,12
Nervous,Morning,Rainy,3
Neutral,Morning,Rainy,14
Lazy,Night,Rainy,10
Lazy,Night,Sunny,9
Neutral,Night,Rainy,13
Nervous,Study,Sunny,2
Nervous,Morning,Sunny,4
Nervous,Morning,Rainy,4
Aggressive,Morning,Rainy,7
Neutral,Study,Sunny,14
Lazy,Morning,Rainy,12
Lazy,Night,Sunny,11
Nervous,Study,Sunny,2
Nervous,Study,Rainy,3
Neutral,Evening,Sunny,13
Neutral,Study,Sunny,15
Lazy,Night,Sunny,9
Aggressive,Evening,Rainy,5
Aggressive,Evening,Sunny,6
Neutral,Night,Rainy,15
Nervous,Study,Rainy,4
Lazy,Study,Rainy,10
Neutral,Study,Sunny,15
Lazy,Study,Rainy,9
Neutral,Study,Rainy,13
Nervous,Morning,Rainy,2
Lazy,Evening,Sunny,9
Lazy,Evening,Rainy,12
Neutral,Study,Rainy,16
Lazy,Evening,Rainy,10
Lazy,Evening,Rainy,9
Nervous,Night,Sunny,2
Neutral,Night,Sunny,13
Aggressive,Night,Rainy,7
Lazy,Night,Sunny,10
Neutral,Study,Sunny,14
Lazy,Night,Rainy,10
Nervous,Night,Rainy,4
Aggressive,Study,Rainy,5
Nervous,Study,Sunny,3
Aggressive,Night,Rainy,8
Aggressive,Evening,Rainy,7
Neutral,Evening,Sunny,13
Aggressive,Study,Sunny,6
Aggressive,Night,Rainy,5
Neutral,Study,Rainy,13
Neutral,Morning,Sunny,14
Aggressive,Evening,Rainy,7
Neutral,Evening,Rainy,16
Lazy,Evening,Rainy,9
Neutral,Evening,Rainy,16
Neutral,Evening,Rainy,14
Neutral,Study,Rainy,13
Lazy,Night,Rainy,10
Aggressive,Study,Sunny,6
Nervous,Night,Rainy,4
Neutral,Night,Rainy,16
Aggressive,Study,Rainy,6
Lazy,Study,Rainy,12
Lazy,Study,Sunny,10
Nervous,Night,Rainy,1
Aggressive,Evening,Rainy,6
Aggressive,Evening,Rainy,8
Neutral,Morning,Rainy,14
Aggressive,Night,Rainy,5
Lazy,Evening,Rainy,10
Aggressive,Study,Sunny,5
Aggressive,Night,Rainy,5
Nervous,Night,Rainy,2
Aggressive,Night,Sunny,7
Nervous,Evening,Sunny,4
Nervous,Study,Rainy,4
Lazy,Study,Rainy,10
Nervous,Evening,Rainy,4
Neutral,Morning,Rainy,14
Nervous,Night,Sunny,2
Aggressive,Study,Rainy,5
Nervous,Study,Sunny,2
Neutral,Night,Sunny,16
Lazy,Study,Rainy,12
Nervous,Night,Sunny,2
Aggressive,Morning,Rainy,8
Aggressive,Morning,Rainy,8
Aggressive,Morning,Rainy,7
Aggressive,Night,Rainy,8
Nervous,Study,Sunny,2
Neutral,Study,Rainy,13
Neutral,Morning,Sunny,15
Aggressive,Night,Rainy,8
Lazy,Study,Rainy,11
Nervous,Morning,Rainy,2
Aggressive,Morning,Sunny,7
Nervous,Night,Sunny,4
Aggressive,Night,Sunny,6
Neutral,Evening,Rainy,14
Nervous,Evening,Rainy,1
Neutral,Evening,Sunny,13
Aggressive,Study,Rainy,8
Nervous,Evening,Rainy,4
Lazy,Evening,Rainy,9
Nervous,Study,Rainy,1
Lazy,Study,Rainy,12
Neutral,Morning,Rainy,13
Neutral,Morning,Sunny,16
Aggressive,Evening,Sunny,6
Lazy,Night,Rainy,10
Lazy,Night,Sunny,12
Aggressive,Study,Rainy,5
Aggressive,Evening,Sunny,8
Neutral,Evening,Rainy,13
Lazy,Morning,Rainy,11
Lazy,Study,Rainy,10
Neutral,Study,Sunny,15
Nervous,Evening,Sunny,2
Aggressive,Morning,Rainy,6
Neutral,Study,Rainy,14
Nervous,Study,Rainy,1
Nervous,Study,Rainy,1
Aggressive,Morning,Sunny,7
Neutral,Study,Sunny,13
Neutral,Study,Rainy,14
Nervous,Evening,Sunny,1
Nervous,Study,Rainy,1
Nervous,Morning,Rainy,4
Lazy,Night,Rainy,9
Aggressive,Study,Sunny,7
Nervous,Morning,Sunny,4
Neutral,Evening,Sunny,13
Lazy,Evening,Rainy,12
Aggressive,Study,Sunny,6
Neutral,Evening,Sunny,15
Aggressive,Study,Rainy,5
Nervous,Study,Rainy,1
Aggressive,Night,Sunny,7
Lazy,Morning,Rainy,11
Neutral,Evening,Rainy,14
Aggressive,Evening,Sunny,7
Lazy,Night,Sunny,9
Nervous,Night,Rainy,2
Nervous,Evening,Sunny,3
Neutral,Evening,Rainy,16
Aggressive,Study,Rainy,8
Lazy,Night,Sunny,11
Nervous,Evening,Sunny,2
Nervous,Evening,Rainy,1
Lazy,Night,Rainy,11
Neutral,Night,Sunny,15
Aggressive,Study,Rainy,5
Aggressive,Night,Rainy,8
Neutral,Morning,Rainy,15
Lazy,Night,Sunny,12
Lazy,Night,Rainy,12
Nervous,Morning,Rainy,4
Nervous,Evening,Sunny,1
Aggressive,Morning,Sunny,5
Aggressive,Morning,Sunny,5
Aggressive,Evening,Sunny,7
Nervous,Night,Rainy,1
Lazy,Morning,Rainy,10
Neutral,Evening,Rainy,15
Neutral,Morning,Rainy,14
Nervous,Study,Sunny,2
Neutral,Study,Rainy,16
Nervous,Morning,Rainy,2
Lazy,Night,Sunny,11
Neutral,Morning,Rainy,16
Neutral,Evening,Rainy,13
Nervous,Evening,Sunny,4
Aggressive,Evening,Sunny,7
Aggressive,Night,Rainy,5
Aggressive,Morning,Rainy,8
Aggressive,Morning,Sunny,8
Aggressive,Evening,Sunny,5
Lazy,Night,Rainy,10
Nervous,Night,Sunny,2
Nervous,Study,Rainy,3
Neutral,Evening,Rainy,16
Lazy,Morning,Sunny,10
Neutral,Night,Sunny,13
Neutral,Study,Rainy,13
Neutral,Study,Rainy,15
Aggressive,Night,Sunny,7
Aggressive,Night,Sunny,6
Neutral,Night,Sunny,13
Aggressive,Morning,Sunny,7
Nervous,Morning,Rainy,4
Neutral,Evening,Sunny,15
Aggressive,Evening,Rainy,6
Aggressive,Morning,Rainy,6
Nervous,Night,Sunny,2
Lazy,Night,Rainy,11
Nervous,Evening,Rainy,1
Lazy,Evening,Sunny,11
Aggressive,Morning,Rainy,8
Lazy,Study,Sunny,10
Neutral,Morning,Rainy,15
Aggressive,Night,Sunny,5
Nervous,Night,Sunny,1
Nervous,Morning,Rainy,2
Neutral,Evening,Rainy,13
Aggressive,Night,Rainy,6
Aggressive,Evening,Rainy,5
Lazy,Study,Sunny,11
Neutral,Evening,Sunny,14
Aggressive,Night,Sunny,5
Aggressive,Night,Rainy,8
Nervous,Morning,Rainy,2
Lazy,Study,Sunny,12
Nervous,Study,Rainy,3
Neutral,Evening,Sunny,13
Neutral,Night,Rainy,15
Neutral,Evening,Sunny,15
Nervous,Evening,Rainy,1
Nervous,Night,Rainy,3
Aggressive,Study,Rainy,7
Nervous,Night,Sunny,3
Nervous,Morning,Rainy,3
Neutral,Evening,Rainy,15
Aggressive,Night,Sunny,8
Aggressive,Night,Sunny,5
Lazy,Night,Rainy,9
Aggressive,Night,Sunny,8
Neutral,Study,Sunny,13
Neutral,Study,Rainy,13
Nervous,Morning,Sunny,2
Aggressive,Study,Sunny,7
Nervous,Study,Sunny,4
Nervous,Morning,Sunny,3
Neutral,Evening,Sunny,14
Aggressive,Morning,Sunny,5
Neutral,Morning,Sunny,13
Aggressive,Study,Sunny,7
Aggressive,Morning,Rainy,6
Nervous,Morning,Sunny,2
Nervous,Evening,Rainy,1
Aggressive,Evening,Sunny,6
Nervous,Evening,Sunny,2
Nervous,Morning,Sunny,4
Nervous,Evening,Sunny,3
Nervous,Study,Rainy,3
Nervous,Evening,Sunny,2
Lazy,Night,Rainy,11
Neutral,Evening,Sunny,16
Aggressive,Morning,Sunny,6
Nervous,Night,Rainy,4
Nervous,Evening,Rainy,3
Lazy,Study,Sunny,12
Nervous,Evening,Rainy,1
Aggressive,Study,Sunny,7
Lazy,Night,Sunny,10
Lazy,Study,Sunny,11
Nervous,Morning,Rainy,4
Neutral,Morning,Rainy,14
Lazy,Study,Rainy,10
Neutral,Evening,Rainy,16
Aggressive,Study,Sunny,8
Neutral,Study,Sunny,13
Neutral,Night,Rainy,14
Lazy,Night,Rainy,12
Neutral,Morning,Sunny,13
Aggressive,Night,Sunny,5
Nervous,Study,Sunny,1
Aggressive,Night,Rainy,6
Neutral,Night,Rainy,13
Nervous,Morning,Rainy,4
Lazy,Night,Sunny,9
Nervous,Evening,Rainy,4
Lazy,Evening,Rainy,9
Neutral,Morning,Rainy,15
Lazy,Study,Sunny,10
Neutral,Night,Sunny,16
Lazy,Evening,Sunny,12
Neutral,Night,Sunny,14
Neutral,Study,Rainy,14
Nervous,Evening,Sunny,4
Aggressive,Study,Sunny,8
Nervous,Morning,Sunny,4
Nervous,Evening,Rainy,1
Nervous,Night,Rainy,2
Neutral,Evening,Sunny,13
Lazy,Study,Rainy,10
Lazy,Evening,Sunny,11
Lazy,Evening,Rainy,11
Neutral,Morning,Sunny,14
Nervous,Morning,Sunny,4
Nervous,Morning,Rainy,1
Aggressive,Evening,Sunny,8
Nervous,Night,Rainy,3
Aggressive,Evening,Rainy,7
Neutral,Evening,Rainy,13
Aggressive,Evening,Rainy,5
Neutral,Study,Sunny,14
Lazy,Morning,Rainy,11
Lazy,Study,Sunny,12
Lazy,Study,Sunny,10
Neutral,Evening,Rainy,16
Lazy,Study,Sunny,10
Lazy,Study,Rainy,12
Neutral,Night,Sunny,14
Lazy,Morning,Rainy,9
Nervous,Evening,Rainy,2
Aggressive,Night,Sunny,7
Aggressive,Morning,Sunny,5
Nervous,Night,Sunny,2
Lazy,Night,Rainy,9
Lazy,Morning,Sunny,11
Aggressive,Study,Rainy,7
Aggressive,Evening,Rainy,6
Neutral,Night,Sunny,13
Aggressive,Evening,Rainy,5
Neutral,Morning,Rainy,14
Nervous,Study,Sunny,4
Neutral,Night,Sunny,15
Nervous,Study,Sunny,4
Lazy,Evening,Sunny,12
Neutral,Night,Rainy,14
Lazy,Morning,Sunny,10
Neutral,Morning,Sunny,13
Neutral,Evening,Sunny,15
Nervous,Study,Rainy,4
Nervous,Morning,Rainy,1
Nervous,Evening,Rainy,2
Nervous,Morning,Rainy,1
Nervous,Night,Sunny,1
Aggressive,Study,Sunny,5
Neutral,Study,Sunny,15
Nervous,Night,Rainy,2
Neutral,Study,Sunny,16
Neutral,Study,Rainy,15
Neutral,Morning,Sunny,13
Lazy,Morning,Rainy,9
Lazy,Night,Sunny,9
Nervous,Night,Sunny,2
Neutral,Evening,Rainy,16
Neutral,Night,Rainy,15
Nervous,Morning,Sunny,4
Lazy,Morning,Rainy,10
Neutral,Night,Rainy,14
Lazy,Evening,Sunny,10
Neutral,Study,Rainy,15
Neutral,Study,Rainy,16
Lazy,Night,Rainy,9
Nervous,Study,Rainy,3
Neutral,Evening,Sunny,13
Aggressive,Morning,Rainy,7
Nervous,Morning,Rainy,1
Neutral,Night,Sunny,14
Neutral,Study,Sunny,16
Nervous,Evening,Sunny,4
Aggressive,Morning,Rainy,6
Aggressive,Night,Rainy,6
Nervous,Study,Sunny,2
Nervous,Night,Rainy,4
Lazy,Evening,Rainy,12
Nervous,Study,Sunny,3
Lazy,Evening,Rainy,12
Nervous,Study,Rainy,3
Neutral,Night,Rainy,13
Nervous,Night,Sunny,3
Nervous,Evening,Sunny,1
Nervous,Night,Rainy,1
Neutral,Night,Rainy,13
Aggressive,Night,Sunny,6
Nervous,Study,Sunny,3
Aggressive,Night,Rainy,5
Aggressive,Study,Sunny,7
Neutral,Morning,Sunny,13
